Plant,Efficency,skills,Location,Products,Workforce_Count,Inventory_Location,Closure_Time,Service_Time
TCS,96,CHIP FORMATION,JAPAN,LCD AND LED PANELS,94171,USA,767,498
SONY,95,MICROPROCESSOR,CALIFORNIA,MOBILE,04515,CANADA,481,759
SONY,44,MICROPROCESSOR,BRAZIL,MOTHERBOARD CHIPSETS,00656,AUSTRALIA,745,321
SONY,83,MICROPROCESSOR,AUSTRALIA,MOBILE,53853,INDIA,226,013
TOYOTA,20,SOFTWARE DEVELOPMENT,CALIFORNIA,MOTHERBOARD CHIPSETS,80478,JAPAN,088,970
ONIDA,65,CHIP FORMATION,MUMBAI,LCD AND LED PANELS,80516,AUSTRALIA,416,067
ONIDA,76,CHIP FORMATION,CHENNAI,SEMICONDUCTORS,98656,CANADA,942,955
TCS,06,SOFTWARE DEVELOPMENT,CHINA,TV,25754,CANADA,223,481
SONY,99,MICROPROCESSOR,AUSTRALIA,DIGITAL CAMERAS,96543,CHINA,240,439
IBM,82,MICROPROCESSOR,CHINA,MOTHERBOARD CHIPSETS,77711,CHINA,471,396
SONY,57,CHIP FORMATION,CALIFORNIA,MOTHERBOARD CHIPSETS,22320,CANADA,161,500
TOYOTA,07,ASSEMBLING AND DISASSEMBLING,BANGALORE,AUTOMOBILES,41083,USA,910,908
ONIDA,85,MICROPROCESSOR,CANADA,AUTOMOBILES,63345,BRAZIL,699,731
IBM,60,SOFTWARE DEVELOPMENT,MUMBAI,SEMICONDUCTORS,51657,CHINA,962,073
TCS,20,CHIP FORMATION,ENGLAND,DIGITAL CAMERAS,53886,AUSTRALIA,554,823
TOYOTA,84,ASSEMBLING AND DISASSEMBLING,UNITED STATES,LCD AND LED PANELS,58873,USA,023,813
SAMSUNG,08,SOFTWARE DEVELOPMENT,ENGLAND,SEMICONDUCTORS,33696,BRAZIL,000,654
IBM,80,ASSEMBLING AND DISASSEMBLING,CHENNAI,SEMICONDUCTORS,97818,CHINA,690,416
SONY,01,MICROPROCESSOR,CANADA,MOTHERBOARD CHIPSETS,63668,INDIA,791,106
TCS,39,MICROPROCESSOR,CANADA,MOTHERBOARD CHIPSETS,14529,INDIA,736,418
ONIDA,73,SOFTWARE DEVELOPMENT,UNITED STATES,TV,76280,BRAZIL,611,080
ONIDA,25,MICROPROCESSOR,DELHI,AUTOMOTIVE VEHICLES,78829,AUSTRALIA,256,751
SAMSUNG,98,SOFTWARE DEVELOPMENT,AUSTRALIA,SEMICONDUCTORS,44697,CHINA,806,868
TOYOTA,96,ASSEMBLING AND DISASSEMBLING,BRAZIL,AUTOMOTIVE VEHICLES,83984,CALIFORNIA,865,154
TOYOTA,29,CHIP FORMATION,MUMBAI,SEMICONDUCTORS,80579,AUSTRALIA,140,962
ONIDA,38,ASSEMBLING AND DISASSEMBLING,UNITED STATES,LCD AND LED PANELS,08627,JAPAN,128,436
IBM,46,MICROPROCESSOR,BANGALORE,MOTHERBOARD CHIPSETS,27888,CHINA,530,359
SAMSUNG,66,CHIP FORMATION,BRAZIL,MOBILE,08556,AUSTRALIA,583,512
SAMSUNG,22,MICROPROCESSOR,ENGLAND,SEMICONDUCTORS,03279,CHINA,859,546
TCS,60,CHIP FORMATION,CHINA,MOBILE,35119,JAPAN,945,260
SONY,43,MICROPROCESSOR,ENGLAND,SEMICONDUCTORS,35389,USA,834,527
SAMSUNG,90,MICROPROCESSOR,CALIFORNIA,TV,24171,CANADA,811,011
SAMSUNG,49,SOFTWARE DEVELOPMENT,JAPAN,AUTOMOTIVE VEHICLES,67338,CANADA,764,021
TCS,96,ASSEMBLING AND DISASSEMBLING,AUSTRALIA,AUTOMOTIVE VEHICLES,78137,CANADA,755,705
ONIDA,26,MICROPROCESSOR,ENGLAND,MOTHERBOARD CHIPSETS,84997,CHINA,369,171
ONIDA,49,MICROPROCESSOR,CHINA,MOTHERBOARD CHIPSETS,31639,BRAZIL,833,982
TCS,85,SOFTWARE DEVELOPMENT,BANGALORE,AUTOMOTIVE VEHICLES,92296,CHINA,000,180
SONY,14,ASSEMBLING AND DISASSEMBLING,AUSTRALIA,MOTHERBOARD CHIPSETS,73876,USA,276,335
TCS,19,SOFTWARE DEVELOPMENT,ENGLAND,AUTOMOTIVE VEHICLES,82152,CHINA,648,894
TCS,85,ASSEMBLING AND DISASSEMBLING,UNITED STATES,TV,44640,INDIA,676,881
ONIDA,87,ASSEMBLING AND DISASSEMBLING,CHENNAI,AUTOMOTIVE VEHICLES,58196,INDIA,924,064
SONY,74,CHIP FORMATION,CANADA,MOBILE,40679,CHINA,461,800
TOYOTA,11,MICROPROCESSOR,BRAZIL,TV,34476,JAPAN,237,467
ONIDA,41,ASSEMBLING AND DISASSEMBLING,CALIFORNIA,AUTOMOBILES,71182,CHINA,309,730
TOYOTA,46,MICROPROCESSOR,CHENNAI,AUTOMOTIVE VEHICLES,90902,CALIFORNIA,773,221
TOYOTA,40,SOFTWARE DEVELOPMENT,BANGALORE,LCD AND LED PANELS,19582,AUSTRALIA,434,660
SONY,52,SOFTWARE DEVELOPMENT,UNITED STATES,DIGITAL CAMERAS,34502,CHINA,216,114
IBM,78,SOFTWARE DEVELOPMENT,BRAZIL,AUTOMOTIVE VEHICLES,38723,CALIFORNIA,426,537
TOYOTA,82,MICROPROCESSOR,CALIFORNIA,TV,98471,JAPAN,199,813
ONIDA,33,SOFTWARE DEVELOPMENT,UNITED STATES,MOTHERBOARD CHIPSETS,49647,CALIFORNIA,947,796
TOYOTA,41,SOFTWARE DEVELOPMENT,JAPAN,AUTOMOTIVE VEHICLES,12021,USA,860,827
TCS,73,CHIP FORMATION,CHENNAI,MOTHERBOARD CHIPSETS,62155,JAPAN,425,940
IBM,29,SOFTWARE DEVELOPMENT,UNITED STATES,MOTHERBOARD CHIPSETS,55306,CANADA,170,226
